ts,symbol,side,weight,price
2026-01-04T07:21:06+00:00,SPY,BUY,0.3564727008342743,683.1699829101562
2026-01-04T07:21:07+00:00,QQQ,BUY,0.4651129245758056,613.1199951171875
2026-01-04T07:21:08+00:00,TLT,BUY,0.3348124027252197,87.02999877929688
2026-01-04T07:21:08+00:00,GLD,BUY,0.1894505321979522,398.2799987792969
2026-01-04T08:27:35+00:00,SPY,SELL,-0.2154113352298736,683.1699829101562
2026-01-04T08:27:36+00:00,QQQ,SELL,-0.6000000238418579,613.1199951171875
2026-01-04T08:27:37+00:00,TLT,BUY,0.0039111077785491,87.02999877929688
2026-01-04T08:27:37+00:00,GLD,BUY,0.2565825581550598,398.2799987792969
2026-01-04T09:19:40+00:00,SPY,BUY,0.6000000238418579,683.1699829101562
2026-01-04T09:19:41+00:00,QQQ,SELL,-0.284024029970169,613.1199951171875
2026-01-04T09:19:42+00:00,TLT,BUY,0.6000000238418579,87.02999877929688
2026-01-04T09:19:42+00:00,GLD,SELL,-0.6000000238418579,398.2799987792969
2026-01-04T10:20:24+00:00,SPY,BUY,0.1424077898263931,683.1699829101562
2026-01-04T10:20:25+00:00,QQQ,SELL,-0.6000000238418579,613.1199951171875
2026-01-04T10:20:26+00:00,TLT,SELL,-0.3481568396091461,87.02999877929688
2026-01-04T10:20:27+00:00,GLD,BUY,0.0335025042295455,398.2799987792969
2026-01-04T11:16:54+00:00,SPY,BUY,0.4288234710693359,683.1699829101562
2026-01-04T11:16:55+00:00,QQQ,BUY,0.6000000238418579,613.1199951171875
2026-01-04T11:16:56+00:00,TLT,SELL,-0.6000000238418579,87.02999877929688
2026-01-04T11:16:56+00:00,GLD,BUY,0.0802870839834213,398.2799987792969
2026-01-04T12:39:07+00:00,SPY,SELL,-0.6000000238418579,683.1699829101562
2026-01-04T12:39:08+00:00,QQQ,BUY,0.6000000238418579,613.1199951171875
2026-01-04T12:39:09+00:00,TLT,BUY,0.4550236463546753,87.02999877929688
2026-01-04T12:39:09+00:00,GLD,SELL,-0.0616492331027984,398.2799987792969
2026-01-04T13:29:31+00:00,SPY,BUY,0.6000000238418579,683.1699829101562
2026-01-04T13:29:32+00:00,QQQ,SELL,-0.6000000238418579,613.1199951171875
2026-01-04T13:29:33+00:00,TLT,SELL,-0.6000000238418579,87.02999877929688
2026-01-04T13:29:33+00:00,GLD,BUY,0.6000000238418579,398.2799987792969
2026-01-04T14:18:26+00:00,SPY,SELL,-0.6000000238418579,683.1699829101562
2026-01-04T14:18:27+00:00,QQQ,SELL,-0.0803697854280471,613.1199951171875
2026-01-04T14:18:28+00:00,TLT,BUY,0.2207798510789871,87.02999877929688
2026-01-04T14:18:28+00:00,GLD,SELL,-0.0454013049602508,398.2799987792969
2026-01-04T15:18:58+00:00,SPY,BUY,0.0637162327766418,683.1699829101562
2026-01-04T15:18:59+00:00,QQQ,SELL,-0.2816624939441681,613.1199951171875
2026-01-04T15:18:59+00:00,TLT,SELL,-0.6000000238418579,87.02999877929688
2026-01-04T15:19:00+00:00,GLD,SELL,-0.1514814794063568,398.2799987792969
2026-01-04T16:24:07+00:00,SPY,SELL,-0.0111492769792675,683.1699829101562
2026-01-04T16:24:08+00:00,QQQ,SELL,-0.1976687610149383,613.1199951171875
2026-01-04T16:24:08+00:00,TLT,SELL,-0.1000221669673919,87.02999877929688
2026-01-04T16:24:10+00:00,GLD,BUY,0.0831074267625808,398.2799987792969
2026-01-04T17:17:23+00:00,SPY,BUY,0.6000000238418579,683.1699829101562
2026-01-04T17:17:23+00:00,QQQ,SELL,-0.6000000238418579,613.1199951171875
2026-01-04T17:17:24+00:00,TLT,BUY,0.6000000238418579,87.02999877929688
2026-01-04T17:17:25+00:00,GLD,BUY,0.6000000238418579,398.2799987792969
2026-01-04T18:28:24+00:00,SPY,BUY,0.6000000238418579,683.1699829101562
2026-01-04T18:28:25+00:00,QQQ,BUY,0.0034892186522483,613.1199951171875
2026-01-04T18:28:26+00:00,TLT,SELL,-0.0163549184799194,87.02999877929688
2026-01-04T18:28:27+00:00,GLD,BUY,0.3123432397842407,398.2799987792969
2026-01-04T19:15:31+00:00,SPY,BUY,0.024880152195692,683.1699829101562
2026-01-04T19:15:31+00:00,QQQ,SELL,-0.3610391914844513,613.1199951171875
2026-01-04T19:15:32+00:00,TLT,BUY,0.3306320309638977,87.02999877929688
2026-01-04T19:15:33+00:00,GLD,BUY,0.3178677558898926,398.2799987792969
2026-01-04T20:22:22+00:00,SPY,BUY,0.6000000238418579,683.1699829101562
2026-01-04T20:22:22+00:00,QQQ,BUY,0.6000000238418579,613.1199951171875
2026-01-04T20:22:23+00:00,TLT,BUY,0.6000000238418579,87.02999877929688
2026-01-04T20:22:24+00:00,GLD,SELL,-0.6000000238418579,398.2799987792969
2026-01-04T21:18:40+00:00,SPY,BUY,0.6000000238418579,683.1699829101562
2026-01-04T21:18:41+00:00,QQQ,BUY,0.6000000238418579,613.1199951171875
2026-01-04T21:18:42+00:00,TLT,SELL,-0.6000000238418579,87.02999877929688
2026-01-04T21:18:42+00:00,GLD,BUY,0.6000000238418579,398.2799987792969
2026-01-04T22:19:49+00:00,SPY,SELL,-0.2915273606777191,683.1699829101562
2026-01-04T22:19:49+00:00,QQQ,BUY,0.6000000238418579,613.1199951171875
2026-01-04T22:19:50+00:00,TLT,BUY,0.2230003476142883,87.02999877929688
2026-01-04T22:19:51+00:00,GLD,SELL,-0.6000000238418579,398.2799987792969
2026-01-04T23:19:40+00:00,SPY,BUY,0.0722295418381691,683.1699829101562
2026-01-04T23:19:41+00:00,QQQ,BUY,0.6000000238418579,613.1199951171875
2026-01-04T23:19:41+00:00,TLT,BUY,0.1023279130458831,87.02999877929688
2026-01-04T23:19:42+00:00,GLD,SELL,-0.0919967889785766,398.2799987792969
2026-01-05T01:50:50+00:00,SPY,BUY,0.6000000238418579,683.1699829101562
2026-01-05T01:50:51+00:00,QQQ,SELL,-0.6000000238418579,613.1199951171875
2026-01-05T01:50:52+00:00,TLT,SELL,-0.6000000238418579,87.02999877929688
2026-01-05T01:50:52+00:00,GLD,SELL,-0.0466306507587432,398.2799987792969
2026-01-05T03:55:28+00:00,SPY,BUY,0.3710407018661499,683.1699829101562
2026-01-05T03:55:29+00:00,QQQ,SELL,-0.6000000238418579,613.1199951171875
2026-01-05T03:55:30+00:00,TLT,BUY,0.3178480863571167,87.02999877929688
2026-01-05T03:55:30+00:00,GLD,BUY,0.139060765504837,398.2799987792969
2026-01-05T04:57:18+00:00,SPY,BUY,0.6000000238418579,683.1699829101562
2026-01-05T04:57:19+00:00,QQQ,BUY,0.1044946163892746,613.1199951171875
2026-01-05T04:57:20+00:00,TLT,BUY,0.6000000238418579,87.02999877929688
2026-01-05T04:57:20+00:00,GLD,BUY,0.6000000238418579,398.2799987792969
2026-01-05T05:36:43+00:00,SPY,BUY,0.2124129235744476,683.1699829101562
2026-01-05T05:36:43+00:00,QQQ,BUY,0.6000000238418579,613.1199951171875
2026-01-05T05:36:44+00:00,TLT,SELL,-0.0522089004516601,87.02999877929688
2026-01-05T05:36:45+00:00,GLD,BUY,0.0098207220435142,398.2799987792969
2026-01-05T06:38:24+00:00,SPY,BUY,0.6000000238418579,683.1699829101562
2026-01-05T06:38:25+00:00,QQQ,SELL,-0.6000000238418579,613.1199951171875
2026-01-05T06:38:26+00:00,TLT,BUY,0.0488612800836563,87.02999877929688
2026-01-05T06:38:26+00:00,GLD,SELL,-0.332013338804245,398.2799987792969
2026-01-05T07:28:13+00:00,SPY,SELL,-0.3733061254024505,683.1699829101562
2026-01-05T07:28:14+00:00,QQQ,BUY,0.3332863748073578,613.1199951171875
2026-01-05T07:28:15+00:00,TLT,SELL,-0.6000000238418579,87.02999877929688
2026-01-05T07:28:15+00:00,GLD,SELL,-0.6000000238418579,398.2799987792969
2026-01-05T08:32:37+00:00,SPY,BUY,0.006217323243618,683.1699829101562
2026-01-05T08:32:38+00:00,QQQ,BUY,0.0430740416049957,613.1199951171875
2026-01-05T08:32:39+00:00,TLT,SELL,-0.6000000238418579,87.02999877929688
2026-01-05T08:32:39+00:00,GLD,SELL,-0.6000000238418579,398.2799987792969
2026-01-05T09:31:35+00:00,SPY,SELL,-0.066816359758377,683.1699829101562
2026-01-05T09:31:36+00:00,QQQ,SELL,-0.1414169371128082,613.1199951171875
2026-01-05T09:31:37+00:00,TLT,SELL,-0.3225981593132019,87.02999877929688
2026-01-05T09:31:37+00:00,GLD,BUY,0.6000000238418579,398.2799987792969
2026-01-05T10:24:33+00:00,SPY,SELL,-0.0338122993707656,683.1699829101562
2026-01-05T10:24:34+00:00,QQQ,SELL,-0.6000000238418579,613.1199951171875
2026-01-05T10:24:35+00:00,TLT,SELL,-0.1575767993927002,87.02999877929688
2026-01-05T10:24:35+00:00,GLD,SELL,-0.6000000238418579,398.2799987792969
2026-01-05T11:19:26+00:00,SPY,SELL,-0.6000000238418579,683.1699829101562
2026-01-05T11:19:26+00:00,QQQ,SELL,-0.3471417725086212,613.1199951171875
2026-01-05T11:19:27+00:00,TLT,BUY,0.6000000238418579,87.02999877929688
2026-01-05T11:19:28+00:00,GLD,SELL,-0.5350481271743774,398.2799987792969
2026-01-05T12:45:05+00:00,SPY,BUY,0.3200256824493408,683.1699829101562
2026-01-05T12:45:06+00:00,QQQ,BUY,0.2610458433628082,613.1199951171875
2026-01-05T12:45:07+00:00,TLT,BUY,0.2919980883598327,87.02999877929688
2026-01-05T12:45:07+00:00,GLD,BUY,0.6000000238418579,398.2799987792969
2026-01-05T13:40:32+00:00,SPY,SELL,-0.6000000238418579,683.1699829101562
2026-01-05T13:40:33+00:00,QQQ,SELL,-0.6000000238418579,613.1199951171875
2026-01-05T13:40:34+00:00,TLT,BUY,0.274905264377594,87.02999877929688
2026-01-05T13:40:35+00:00,GLD,BUY,0.3299051523208618,398.2799987792969
2026-01-05T14:24:19+00:00,SPY,SELL,-0.3687341511249542,683.1699829101562
2026-01-05T14:24:20+00:00,QQQ,SELL,-0.436353325843811,613.1199951171875
2026-01-05T14:24:21+00:00,TLT,BUY,0.3579421043395996,87.02999877929688
2026-01-05T14:24:21+00:00,GLD,SELL,-0.6000000238418579,398.2799987792969
2026-01-05T15:24:07+00:00,SPY,SELL,-0.1166079193353653,687.75
2026-01-05T15:24:08+00:00,QQQ,BUY,0.3457954823970794,613.1199951171875
2026-01-05T15:24:09+00:00,TLT,BUY,0.6000000238418579,87.21009826660156
2026-01-05T15:24:10+00:00,GLD,SELL,-0.1394879519939422,409.375
2026-01-05T16:27:22+00:00,SPY,SELL,-0.6000000238418579,688.6300048828125
2026-01-05T16:27:23+00:00,QQQ,BUY,0.0780792161822319,620.27001953125
2026-01-05T16:27:24+00:00,TLT,SELL,-0.6000000238418579,87.30010223388672
2026-01-05T16:27:24+00:00,GLD,BUY,0.6000000238418579,408.4599914550781
2026-01-05T17:22:30+00:00,SPY,BUY,0.2246111929416656,688.6199951171875
2026-01-05T17:22:30+00:00,QQQ,SELL,-0.1587140560150146,619.3200073242188
2026-01-05T17:22:31+00:00,TLT,BUY,0.1562933623790741,87.49500274658203
2026-01-05T17:22:32+00:00,GLD,SELL,-0.2301912009716034,408.7101135253906
2026-01-05T18:32:04+00:00,SPY,BUY,0.1803547143936157,688.4000854492188
2026-01-05T18:32:05+00:00,QQQ,SELL,-0.2809332311153412,618.47998046875
2026-01-05T18:32:06+00:00,TLT,BUY,0.036337673664093,87.42500305175781
2026-01-05T18:32:06+00:00,GLD,BUY,0.3872294723987579,408.510009765625
2026-01-05T19:20:28+00:00,SPY,BUY,0.0190529227256774,688.3499755859375
2026-01-05T19:20:29+00:00,QQQ,SELL,-0.6000000238418579,618.25
2026-01-05T19:20:30+00:00,TLT,SELL,-0.6000000238418579,87.40499877929688
2026-01-05T19:20:30+00:00,GLD,BUY,0.6000000238418579,408.3599853515625
2026-01-05T20:25:31+00:00,SPY,SELL,-0.2601860463619232,683.1699829101562
2026-01-05T20:25:31+00:00,QQQ,SELL,-0.503769040107727,618.22998046875
2026-01-05T20:25:32+00:00,TLT,SELL,-0.6000000238418579,87.37000274658203
2026-01-05T20:25:33+00:00,GLD,BUY,0.6000000238418579,408.625
2026-01-05T21:20:39+00:00,SPY,BUY,0.6000000238418579,687.7000122070312
2026-01-05T21:20:41+00:00,QQQ,BUY,0.6000000238418579,617.989990234375
2026-01-05T21:20:42+00:00,TLT,BUY,0.6000000238418579,87.45999908447266
2026-01-05T21:20:43+00:00,GLD,BUY,0.3115770816802978,408.760009765625
2026-01-05T22:20:36+00:00,SPY,BUY,0.129781886935234,687.719970703125
2026-01-05T22:20:37+00:00,QQQ,BUY,0.6000000238418579,617.989990234375
2026-01-05T22:20:38+00:00,TLT,SELL,-0.3001786768436432,87.45999908447266
2026-01-05T22:20:39+00:00,GLD,BUY,0.6000000238418579,408.760009765625
2026-01-05T23:19:48+00:00,SPY,BUY,0.3353318572044372,687.719970703125
2026-01-05T23:19:49+00:00,QQQ,SELL,-0.3073368966579437,617.989990234375
2026-01-05T23:19:49+00:00,TLT,SELL,-0.375683456659317,87.45999908447266
2026-01-05T23:19:50+00:00,GLD,SELL,-0.3060495853424072,408.760009765625
2026-01-06T01:42:27+00:00,SPY,BUY,0.3345672488212585,687.719970703125
2026-01-06T01:42:28+00:00,QQQ,SELL,-0.3225050866603851,617.989990234375
2026-01-06T01:42:28+00:00,TLT,BUY,0.6000000238418579,87.45999908447266
2026-01-06T01:42:29+00:00,GLD,BUY,0.6000000238418579,408.760009765625
2026-01-06T03:28:53+00:00,SPY,SELL,-0.0659221410751342,687.719970703125
2026-01-06T03:28:54+00:00,QQQ,BUY,0.2884215116500854,617.989990234375
2026-01-06T03:28:55+00:00,TLT,BUY,0.6000000238418579,87.45999908447266
2026-01-06T03:28:56+00:00,GLD,SELL,-0.3178315758705139,408.760009765625
2026-01-06T04:39:34+00:00,SPY,BUY,0.6000000238418579,687.719970703125
2026-01-06T04:39:35+00:00,QQQ,SELL,-0.6000000238418579,617.989990234375
2026-01-06T04:39:36+00:00,TLT,SELL,-0.6000000238418579,87.45999908447266
2026-01-06T04:39:36+00:00,GLD,BUY,0.6000000238418579,408.760009765625
2026-01-06T05:24:50+00:00,SPY,SELL,-0.0771202892065048,687.719970703125
2026-01-06T05:24:51+00:00,QQQ,BUY,0.6000000238418579,617.989990234375
2026-01-06T05:24:52+00:00,TLT,SELL,-0.6000000238418579,87.45999908447266
2026-01-06T05:24:53+00:00,GLD,SELL,-0.6000000238418579,408.760009765625
2026-01-06T06:34:10+00:00,SPY,BUY,0.2764676511287689,687.719970703125
2026-01-06T06:34:10+00:00,QQQ,SELL,-0.0548680126667022,617.989990234375
2026-01-06T06:34:11+00:00,TLT,BUY,0.6000000238418579,87.45999908447266
2026-01-06T06:34:12+00:00,GLD,BUY,0.6000000238418579,408.760009765625
2026-01-06T07:25:41+00:00,SPY,BUY,0.0362425297498703,687.719970703125
2026-01-06T07:25:42+00:00,QQQ,SELL,-0.2373835146427154,617.989990234375
2026-01-06T07:25:43+00:00,TLT,BUY,0.2899295687675476,87.45999908447266
2026-01-06T07:25:44+00:00,GLD,BUY,0.6000000238418579,408.760009765625
2026-01-06T08:30:29+00:00,SPY,SELL,-0.6000000238418579,687.719970703125
2026-01-06T08:30:30+00:00,QQQ,BUY,0.1819650083780288,617.989990234375
2026-01-06T08:30:31+00:00,TLT,SELL,-0.1487153768539428,87.45999908447266
2026-01-06T08:30:31+00:00,GLD,BUY,0.3906539380550384,408.760009765625
2026-01-06T09:26:22+00:00,SPY,BUY,0.1465411782264709,687.719970703125
2026-01-06T09:26:22+00:00,QQQ,BUY,0.1652242988348007,617.989990234375
2026-01-06T09:26:23+00:00,TLT,SELL,-0.6000000238418579,87.45999908447266
2026-01-06T09:26:24+00:00,GLD,SELL,-0.6000000238418579,408.760009765625
2026-01-06T10:23:17+00:00,SPY,SELL,-0.085630677640438,687.719970703125
2026-01-06T10:23:17+00:00,QQQ,BUY,0.6000000238418579,617.989990234375
2026-01-06T10:23:18+00:00,TLT,SELL,-0.3120280802249908,87.45999908447266
2026-01-06T10:23:19+00:00,GLD,SELL,-0.0437137484550476,408.760009765625
2026-01-06T11:19:02+00:00,SPY,BUY,0.6000000238418579,687.719970703125
2026-01-06T11:19:02+00:00,QQQ,SELL,-0.1114222407341003,617.989990234375
2026-01-06T11:19:03+00:00,TLT,BUY,0.0907952189445495,87.45999908447266
2026-01-06T11:19:04+00:00,GLD,BUY,0.6000000238418579,408.760009765625
2026-01-06T12:43:11+00:00,SPY,SELL,-0.3145016729831695,687.719970703125
2026-01-06T12:43:12+00:00,QQQ,BUY,0.3005187213420868,617.989990234375
2026-01-06T12:43:13+00:00,TLT,SELL,-0.6000000238418579,87.45999908447266
2026-01-06T12:43:14+00:00,GLD,BUY,0.2633387446403503,408.760009765625
2026-01-06T13:37:25+00:00,SPY,SELL,-0.6000000238418579,687.719970703125
2026-01-06T13:37:25+00:00,QQQ,SELL,-0.3199819028377533,617.989990234375
2026-01-06T13:37:26+00:00,TLT,SELL,-0.5954697728157043,87.45999908447266
2026-01-06T13:37:27+00:00,GLD,SELL,-0.0939375907182693,408.760009765625
2026-01-06T14:22:11+00:00,SPY,SELL,-0.2321785688400268,687.719970703125
2026-01-06T14:22:12+00:00,QQQ,SELL,-0.6000000238418579,617.989990234375
2026-01-06T14:22:13+00:00,TLT,SELL,-0.6000000238418579,87.45999908447266
2026-01-06T14:22:13+00:00,GLD,BUY,0.6000000238418579,408.760009765625
2026-01-06T15:22:41+00:00,SPY,BUY,0.0327448546886444,690.47998046875
2026-01-06T15:22:42+00:00,QQQ,SELL,-0.6000000238418579,621.969970703125
2026-01-06T15:22:42+00:00,TLT,SELL,-0.6000000238418579,87.11000061035156
2026-01-06T15:22:43+00:00,GLD,SELL,-0.0822049379348754,408.760009765625
2026-01-06T16:28:27+00:00,SPY,BUY,0.0725897401571273,688.989990234375
2026-01-06T16:28:28+00:00,QQQ,BUY,0.5178056955337524,620.2899780273438
2026-01-06T16:28:29+00:00,TLT,SELL,-0.0800120830535888,86.9540023803711
2026-01-06T16:28:29+00:00,GLD,BUY,0.4684802293777466,412.2099914550781
2026-01-06T17:22:58+00:00,SPY,SELL,-0.2978976666927337,690.4000244140625
2026-01-06T17:22:58+00:00,QQQ,BUY,0.0450845062732696,621.6199951171875
2026-01-06T17:22:59+00:00,TLT,SELL,-0.4363007843494415,87.05000305175781
2026-01-06T17:23:00+00:00,GLD,SELL,-0.4749083518981933,412.6400146484375
2026-01-06T18:31:20+00:00,SPY,BUY,0.6000000238418579,690.8699951171875
2026-01-06T18:31:20+00:00,QQQ,SELL,-0.6000000238418579,622.1500244140625
2026-01-06T18:31:22+00:00,TLT,SELL,-0.0030364096164703,87.14420318603516
2026-01-06T18:31:22+00:00,GLD,SELL,-0.1519457101821899,412.5700988769531
2026-01-06T19:16:54+00:00,SPY,SELL,-0.6000000238418579,692.0493774414062
2026-01-06T19:16:55+00:00,QQQ,SELL,-0.28811776638031,623.22998046875
2026-01-06T19:16:55+00:00,TLT,BUY,0.3146880865097046,87.18499755859375
2026-01-06T19:16:56+00:00,GLD,SELL,-0.1525552570819854,411.9299926757813
2026-01-06T20:23:39+00:00,SPY,SELL,-0.3456778824329376,687.719970703125
2026-01-06T20:23:39+00:00,QQQ,SELL,-0.0730286538600921,623.4149780273438
2026-01-06T20:23:40+00:00,TLT,SELL,-0.6000000238418579,87.22000122070312
2026-01-06T20:23:41+00:00,GLD,SELL,-0.2812888622283935,412.5950012207031
2026-01-06T21:20:47+00:00,SPY,SELL,-0.6000000238418579,691.8099975585938
2026-01-06T21:20:48+00:00,QQQ,SELL,-0.6000000238418579,623.4199829101562
2026-01-06T21:20:48+00:00,TLT,SELL,-0.2987115085124969,87.27999877929688
2026-01-06T21:20:49+00:00,GLD,BUY,0.6000000238418579,413.1799926757813
2026-01-06T22:21:01+00:00,SPY,BUY,0.2695361375808716,691.8099975585938
2026-01-06T22:21:02+00:00,QQQ,SELL,-0.3552827835083008,623.4199829101562
2026-01-06T22:21:02+00:00,TLT,BUY,0.3672429919242859,87.27999877929688
2026-01-06T22:21:03+00:00,GLD,BUY,0.4003679752349853,413.1799926757813
2026-01-06T23:20:16+00:00,SPY,SELL,-0.6000000238418579,691.8099975585938
2026-01-06T23:20:16+00:00,QQQ,BUY,0.6000000238418579,623.4199829101562
2026-01-06T23:20:17+00:00,TLT,BUY,0.6000000238418579,87.27999877929688
2026-01-06T23:20:18+00:00,GLD,SELL,-0.1329611986875534,413.1799926757813
2026-01-07T01:42:02+00:00,SPY,SELL,-0.2684909701347351,691.8099975585938
2026-01-07T01:42:03+00:00,QQQ,BUY,0.0401371717453002,623.4199829101562
2026-01-07T01:42:04+00:00,TLT,SELL,-0.0106093287467956,87.27999877929688
2026-01-07T01:42:04+00:00,GLD,SELL,-0.5287978053092957,413.1799926757813
2026-01-07T03:29:01+00:00,SPY,BUY,0.2544796764850616,691.8099975585938
2026-01-07T03:29:02+00:00,QQQ,SELL,-0.0731988251209259,623.4199829101562
