ts,symbol,side,weight,price
2026-01-07T03:29:03+00:00,TLT,BUY,0.0250915437936782,87.27999877929688
2026-01-07T03:29:03+00:00,GLD,BUY,0.2898057699203491,413.1799926757813
2026-01-07T04:40:07+00:00,SPY,SELL,-0.2907615303993225,691.8099975585938
2026-01-07T04:40:08+00:00,QQQ,BUY,0.6000000238418579,623.4199829101562
2026-01-07T04:40:09+00:00,TLT,BUY,0.223686397075653,87.27999877929688
2026-01-07T04:40:09+00:00,GLD,SELL,-0.0619615390896797,413.1799926757813
2026-01-07T05:25:06+00:00,SPY,SELL,-0.6000000238418579,691.8099975585938
2026-01-07T05:25:07+00:00,QQQ,SELL,-0.0976894050836563,623.4199829101562
2026-01-07T05:25:08+00:00,TLT,BUY,0.05330391228199,87.27999877929688
2026-01-07T05:25:09+00:00,GLD,SELL,-0.6000000238418579,413.1799926757813
2026-01-07T06:33:28+00:00,SPY,SELL,-0.3338456153869629,691.8099975585938
2026-01-07T06:33:28+00:00,QQQ,BUY,0.6000000238418579,623.4199829101562
2026-01-07T06:33:29+00:00,TLT,SELL,-0.6000000238418579,87.27999877929688
2026-01-07T06:33:30+00:00,GLD,BUY,0.6000000238418579,413.1799926757813
2026-01-07T07:25:18+00:00,SPY,SELL,-0.6000000238418579,691.8099975585938
2026-01-07T07:25:19+00:00,QQQ,SELL,-0.4512724280357361,623.4199829101562
2026-01-07T07:25:20+00:00,TLT,BUY,0.6000000238418579,87.27999877929688
2026-01-07T07:25:20+00:00,GLD,SELL,-0.6000000238418579,413.1799926757813
2026-01-07T08:30:18+00:00,SPY,BUY,0.339737981557846,691.8099975585938
2026-01-07T08:30:19+00:00,QQQ,SELL,-0.6000000238418579,623.4199829101562
2026-01-07T08:30:20+00:00,TLT,BUY,0.6000000238418579,87.27999877929688
2026-01-07T08:30:20+00:00,GLD,BUY,0.6000000238418579,413.1799926757813
2026-01-07T09:28:09+00:00,SPY,BUY,0.0004348158836364,691.8099975585938
2026-01-07T09:28:09+00:00,QQQ,SELL,-0.3058196604251861,623.4199829101562
2026-01-07T09:28:10+00:00,TLT,SELL,-0.1384602338075637,87.27999877929688
2026-01-07T09:28:11+00:00,GLD,SELL,-0.6000000238418579,413.1799926757813
2026-01-07T10:24:15+00:00,SPY,SELL,-0.1120860874652862,691.8099975585938
2026-01-07T10:24:15+00:00,QQQ,BUY,0.1274865865707397,623.4199829101562
2026-01-07T10:24:16+00:00,TLT,SELL,-0.2846457958221435,87.27999877929688
2026-01-07T10:24:17+00:00,GLD,SELL,-0.2776345610618591,413.1799926757813
2026-01-07T11:20:07+00:00,SPY,BUY,0.2536145448684692,691.8099975585938
2026-01-07T11:20:08+00:00,QQQ,BUY,0.0360496714711189,623.4199829101562
2026-01-07T11:20:09+00:00,TLT,SELL,-0.6000000238418579,87.27999877929688
2026-01-07T11:20:09+00:00,GLD,BUY,0.0855960696935653,413.1799926757813
2026-01-07T12:44:01+00:00,SPY,SELL,-0.003531277179718,691.8099975585938
2026-01-07T12:44:01+00:00,QQQ,BUY,0.6000000238418579,623.4199829101562
2026-01-07T12:44:02+00:00,TLT,SELL,-0.5512892603874207,87.27999877929688
2026-01-07T12:44:03+00:00,GLD,BUY,0.6000000238418579,413.1799926757813
2026-01-07T13:39:30+00:00,SPY,SELL,-0.6000000238418579,691.8099975585938
2026-01-07T13:39:31+00:00,QQQ,SELL,-0.6000000238418579,623.4199829101562
2026-01-07T13:39:32+00:00,TLT,BUY,0.14213427901268,87.27999877929688
2026-01-07T13:39:33+00:00,GLD,BUY,0.2407826781272888,413.1799926757813
2026-01-07T14:23:31+00:00,SPY,SELL,-0.0479031167924404,691.8099975585938
2026-01-07T14:23:32+00:00,QQQ,BUY,0.0249732285737991,623.4199829101562
2026-01-07T14:23:33+00:00,TLT,SELL,-0.2684573829174042,87.27999877929688
2026-01-07T14:23:34+00:00,GLD,BUY,0.6000000238418579,413.1799926757813
2026-01-07T15:25:08+00:00,SPY,BUY,0.6000000238418579,691.8099975585938
2026-01-07T15:25:09+00:00,QQQ,BUY,0.6000000238418579,623.4199829101562
2026-01-07T15:25:10+00:00,TLT,BUY,0.0633279606699943,87.54000091552734
2026-01-07T15:25:11+00:00,GLD,SELL,-0.0134499371051788,407.4500122070313
2026-01-07T16:30:22+00:00,SPY,SELL,-0.0373763591051101,692.3099975585938
2026-01-07T16:30:23+00:00,QQQ,BUY,0.0490773469209671,625.510009765625
2026-01-07T16:30:24+00:00,TLT,SELL,-0.6000000238418579,87.83999633789062
2026-01-07T16:30:24+00:00,GLD,BUY,0.4580588638782501,409.7510070800781
2026-01-07T17:26:02+00:00,SPY,SELL,-0.6000000238418579,693.739990234375
2026-01-07T17:26:02+00:00,QQQ,BUY,0.2862858772277832,627.6199951171875
2026-01-07T17:26:03+00:00,TLT,BUY,0.0812322795391082,87.8949966430664
2026-01-07T17:26:04+00:00,GLD,BUY,0.6000000238418579,409.8399963378906
2026-01-07T18:32:34+00:00,SPY,SELL,-0.0800143927335739,692.2849731445312
2026-01-07T18:32:35+00:00,QQQ,BUY,0.6000000238418579,626.5
2026-01-07T18:32:36+00:00,TLT,SELL,-0.6000000238418579,87.96499633789062
2026-01-07T18:32:36+00:00,GLD,SELL,-0.5337269306182861,409.6799926757813
2026-01-07T19:19:58+00:00,SPY,SELL,-0.0427670776844024,691.9400024414062
2026-01-07T19:19:59+00:00,QQQ,SELL,-0.0385211035609245,626.0
2026-01-07T19:20:00+00:00,TLT,BUY,0.6000000238418579,87.91000366210938
2026-01-07T19:20:00+00:00,GLD,SELL,-0.5661299824714661,408.9249877929688
2026-01-07T20:24:45+00:00,SPY,SELL,-0.2460899204015731,690.614990234375
2026-01-07T20:24:46+00:00,QQQ,BUY,0.3826874494552612,624.864990234375
2026-01-07T20:24:47+00:00,TLT,BUY,0.3645046949386596,87.8550033569336
2026-01-07T20:24:47+00:00,GLD,SELL,-0.6000000238418579,409.9599914550781
2026-01-07T21:19:24+00:00,SPY,BUY,0.219423621892929,689.5800170898438
2026-01-07T21:19:25+00:00,QQQ,BUY,0.6000000238418579,624.02001953125
2026-01-07T21:19:26+00:00,TLT,SELL,-0.1477435976266861,87.79000091552734
2026-01-07T21:19:26+00:00,GLD,BUY,0.0458531081676483,409.2300109863281
2026-01-07T22:20:29+00:00,SPY,BUY,0.2857774496078491,689.5800170898438
2026-01-07T22:20:29+00:00,QQQ,SELL,-0.1321181654930114,624.02001953125
2026-01-07T22:20:30+00:00,TLT,BUY,0.0796836614608764,87.79000091552734
2026-01-07T22:20:31+00:00,GLD,SELL,-0.0273437425494194,409.2300109863281
2026-01-07T23:19:50+00:00,SPY,SELL,-0.2765909135341644,689.5800170898438
2026-01-07T23:19:51+00:00,QQQ,BUY,0.6000000238418579,624.02001953125
2026-01-07T23:19:51+00:00,TLT,SELL,-0.0414523482322692,87.79000091552734
2026-01-07T23:19:52+00:00,GLD,BUY,0.6000000238418579,409.2300109863281
2026-01-08T01:42:15+00:00,SPY,BUY,0.6000000238418579,689.5800170898438
2026-01-08T01:42:15+00:00,QQQ,BUY,0.0699173659086227,624.02001953125
2026-01-08T01:42:16+00:00,TLT,BUY,0.1560142636299133,87.79000091552734
2026-01-08T01:42:17+00:00,GLD,SELL,-0.0610068887472152,409.2300109863281
2026-01-08T03:38:44+00:00,SPY,BUY,0.2419169247150421,689.5800170898438
2026-01-08T03:38:45+00:00,QQQ,BUY,0.6000000238418579,624.02001953125
2026-01-08T03:38:45+00:00,TLT,SELL,-0.6000000238418579,87.79000091552734
2026-01-08T03:38:46+00:00,GLD,SELL,-0.2486780881881714,409.2300109863281
2026-01-08T04:39:10+00:00,SPY,SELL,-0.0998409464955329,689.5800170898438
2026-01-08T04:39:10+00:00,QQQ,SELL,-0.6000000238418579,624.02001953125
2026-01-08T04:39:11+00:00,TLT,SELL,-0.6000000238418579,87.79000091552734
2026-01-08T04:39:12+00:00,GLD,BUY,0.6000000238418579,409.2300109863281
2026-01-08T05:24:24+00:00,SPY,SELL,-0.5311927199363708,689.5800170898438
2026-01-08T05:24:25+00:00,QQQ,SELL,-0.3722789883613586,624.02001953125
2026-01-08T05:24:26+00:00,TLT,SELL,-0.5007454752922058,87.79000091552734
2026-01-08T05:24:26+00:00,GLD,BUY,0.3022801876068115,409.2300109863281
2026-01-08T06:33:47+00:00,SPY,SELL,-0.0311085116118192,689.5800170898438
2026-01-08T06:33:48+00:00,QQQ,SELL,-0.0718705356121063,624.02001953125
2026-01-08T06:33:48+00:00,TLT,BUY,0.6000000238418579,87.79000091552734
2026-01-08T06:33:49+00:00,GLD,BUY,0.1067979708313942,409.2300109863281
2026-01-08T07:24:09+00:00,SPY,SELL,-0.1051953807473182,689.5800170898438
2026-01-08T07:24:10+00:00,QQQ,SELL,-0.3488523066043854,624.02001953125
2026-01-08T07:24:11+00:00,TLT,SELL,-0.5911825895309448,87.79000091552734
2026-01-08T07:24:11+00:00,GLD,SELL,-0.3589986264705658,409.2300109863281
2026-01-08T08:30:09+00:00,SPY,BUY,0.4188935458660126,689.5800170898438
2026-01-08T08:30:10+00:00,QQQ,BUY,0.3965196013450622,624.02001953125
2026-01-08T08:30:11+00:00,TLT,SELL,-0.4518305957317352,87.79000091552734
2026-01-08T08:30:12+00:00,GLD,BUY,0.6000000238418579,409.2300109863281
2026-01-08T09:28:00+00:00,SPY,SELL,-0.6000000238418579,689.5800170898438
2026-01-08T09:28:01+00:00,QQQ,SELL,-0.6000000238418579,624.02001953125
2026-01-08T09:28:02+00:00,TLT,BUY,0.6000000238418579,87.79000091552734
2026-01-08T09:28:02+00:00,GLD,BUY,0.6000000238418579,409.2300109863281
2026-01-08T10:23:58+00:00,SPY,SELL,-0.2304699718952179,689.5800170898438
2026-01-08T10:23:58+00:00,QQQ,BUY,0.6000000238418579,624.02001953125
2026-01-08T10:23:59+00:00,TLT,BUY,0.2960026264190674,87.79000091552734
2026-01-08T10:24:00+00:00,GLD,BUY,0.6000000238418579,409.2300109863281
2026-01-08T11:20:30+00:00,SPY,BUY,0.6000000238418579,689.5800170898438
2026-01-08T11:20:30+00:00,QQQ,SELL,-0.6000000238418579,624.02001953125
2026-01-08T11:20:31+00:00,TLT,BUY,0.6000000238418579,87.79000091552734
2026-01-08T11:20:32+00:00,GLD,BUY,0.1314034312963485,409.2300109863281
2026-01-08T12:43:38+00:00,SPY,SELL,-0.4081429541110992,689.5800170898438
2026-01-08T12:43:38+00:00,QQQ,SELL,-0.6000000238418579,624.02001953125
2026-01-08T12:43:39+00:00,TLT,SELL,-0.1443000137805938,87.79000091552734
2026-01-08T12:43:40+00:00,GLD,BUY,0.0819437950849533,409.2300109863281
2026-01-08T13:39:55+00:00,SPY,BUY,0.396687239408493,689.5800170898438
2026-01-08T13:39:56+00:00,QQQ,SELL,-0.3206008076667785,624.02001953125
2026-01-08T13:39:57+00:00,TLT,SELL,-0.3116879463195801,87.79000091552734
2026-01-08T13:39:58+00:00,GLD,BUY,0.0490805506706237,409.2300109863281
2026-01-08T14:24:34+00:00,SPY,BUY,0.037875548005104,689.5800170898438
2026-01-08T14:24:34+00:00,QQQ,BUY,0.0818127393722534,624.02001953125
2026-01-08T14:24:35+00:00,TLT,SELL,-0.3232483267784118,87.79000091552734
2026-01-08T14:24:36+00:00,GLD,BUY,0.6000000238418579,409.2300109863281
2026-01-08T15:25:23+00:00,SPY,BUY,0.0908725708723068,689.5800170898438
2026-01-08T15:25:24+00:00,QQQ,BUY,0.6000000238418579,620.8599243164062
2026-01-08T15:25:24+00:00,TLT,SELL,-0.6000000238418579,87.33989715576172
2026-01-08T15:25:25+00:00,GLD,SELL,-0.2068346738815307,408.6700134277344
2026-01-08T16:29:18+00:00,SPY,BUY,0.6000000238418579,689.2000122070312
2026-01-08T16:29:19+00:00,QQQ,SELL,-0.6000000238418579,619.280029296875
2026-01-08T16:29:20+00:00,TLT,SELL,-0.6000000238418579,87.36499786376953
2026-01-08T16:29:20+00:00,GLD,BUY,0.098775178194046,409.3800048828125
2026-01-08T17:26:13+00:00,SPY,SELL,-0.0352987647056579,689.239990234375
2026-01-08T17:26:14+00:00,QQQ,SELL,-0.3407074511051178,624.02001953125
2026-01-08T17:26:15+00:00,TLT,SELL,-0.4330529272556305,87.5
2026-01-08T17:26:15+00:00,GLD,BUY,0.6000000238418579,409.8800048828125
2026-01-08T18:28:29+00:00,SPY,SELL,-0.4121392369270324,689.5900268554688
2026-01-08T18:28:30+00:00,QQQ,SELL,-0.6000000238418579,620.010009765625
2026-01-08T18:28:30+00:00,TLT,BUY,0.083070695400238,87.4800033569336
2026-01-08T18:28:31+00:00,GLD,SELL,-0.333855003118515,409.0849914550781
2026-01-08T19:19:35+00:00,SPY,SELL,-0.3436040878295898,688.875
2026-01-08T19:19:36+00:00,QQQ,SELL,-0.5542503595352173,619.135009765625
2026-01-08T19:19:37+00:00,TLT,BUY,0.0068436563014984,87.3541030883789
2026-01-08T19:19:38+00:00,GLD,BUY,0.4643082022666931,409.2300109863281
2026-01-08T20:24:32+00:00,SPY,BUY,0.0363619215786457,689.1300048828125
2026-01-08T20:24:32+00:00,QQQ,BUY,0.6000000238418579,619.7667236328125
2026-01-08T20:24:33+00:00,TLT,BUY,0.2061331272125244,87.31500244140625
2026-01-08T20:24:34+00:00,GLD,SELL,-0.6000000238418579,410.2799987792969
2026-01-08T21:20:52+00:00,SPY,SELL,-0.6000000238418579,689.5150146484375
2026-01-08T21:20:53+00:00,QQQ,SELL,-0.3334923088550567,620.469970703125
2026-01-08T21:20:53+00:00,TLT,BUY,0.1715190410614013,87.3499984741211
2026-01-08T21:20:54+00:00,GLD,BUY,0.6000000238418579,411.489990234375
2026-01-08T22:20:48+00:00,SPY,BUY,0.0571426004171371,689.510009765625
2026-01-08T22:20:49+00:00,QQQ,SELL,-0.1627002656459808,620.469970703125
2026-01-08T22:20:50+00:00,TLT,BUY,0.6000000238418579,87.3499984741211
2026-01-08T22:20:50+00:00,GLD,SELL,-0.5466487407684326,411.489990234375
2026-01-08T23:18:08+00:00,SPY,SELL,-0.2774244844913482,689.510009765625
2026-01-08T23:18:09+00:00,QQQ,SELL,-0.6000000238418579,620.469970703125
2026-01-08T23:18:10+00:00,TLT,BUY,0.0346045196056366,87.3499984741211
2026-01-08T23:18:10+00:00,GLD,SELL,-0.3199978172779083,411.489990234375
2026-01-09T01:42:44+00:00,SPY,BUY,0.3009912371635437,689.510009765625
2026-01-09T01:42:44+00:00,QQQ,BUY,0.1690844446420669,620.469970703125
2026-01-09T01:42:45+00:00,TLT,SELL,-0.6000000238418579,87.3499984741211
2026-01-09T01:42:46+00:00,GLD,BUY,0.6000000238418579,411.489990234375
2026-01-09T03:39:15+00:00,SPY,SELL,-0.6000000238418579,689.510009765625
2026-01-09T03:39:16+00:00,QQQ,BUY,0.1251937448978424,620.469970703125
2026-01-09T03:39:17+00:00,TLT,BUY,0.6000000238418579,87.3499984741211
2026-01-09T03:39:18+00:00,GLD,BUY,0.6000000238418579,411.489990234375
2026-01-09T04:39:48+00:00,SPY,SELL,-0.6000000238418579,689.510009765625
2026-01-09T04:39:49+00:00,QQQ,SELL,-0.0087662786245346,620.469970703125
2026-01-09T04:39:50+00:00,TLT,BUY,0.2179330587387085,87.3499984741211
2026-01-09T04:39:50+00:00,GLD,SELL,-0.6000000238418579,411.489990234375
2026-01-09T05:24:45+00:00,SPY,SELL,-0.1631903797388076,689.510009765625
2026-01-09T05:24:45+00:00,QQQ,BUY,0.6000000238418579,620.469970703125
2026-01-09T05:24:46+00:00,TLT,SELL,-0.5202838778495789,87.3499984741211
2026-01-09T05:24:47+00:00,GLD,BUY,0.0371688604354858,411.489990234375
2026-01-09T06:33:28+00:00,SPY,BUY,0.6000000238418579,689.510009765625
2026-01-09T06:33:29+00:00,QQQ,SELL,-0.3476296365261078,620.469970703125
2026-01-09T06:33:30+00:00,TLT,BUY,0.0612150505185127,87.3499984741211
2026-01-09T06:33:30+00:00,GLD,SELL,-0.6000000238418579,411.489990234375
2026-01-09T07:25:14+00:00,SPY,BUY,0.6000000238418579,689.510009765625
2026-01-09T07:25:15+00:00,QQQ,SELL,-0.3080560564994812,620.469970703125
2026-01-09T07:25:16+00:00,TLT,SELL,-0.0295512378215789,87.3499984741211
2026-01-09T07:25:16+00:00,GLD,BUY,0.6000000238418579,411.489990234375
2026-01-09T08:29:52+00:00,SPY,SELL,-0.2227292954921722,689.510009765625
2026-01-09T08:29:52+00:00,QQQ,BUY,0.3237802386283874,620.469970703125
2026-01-09T08:29:53+00:00,TLT,BUY,0.6000000238418579,87.3499984741211
2026-01-09T08:29:54+00:00,GLD,SELL,-0.1298840492963791,411.489990234375
2026-01-09T09:27:35+00:00,SPY,SELL,-0.4076440632343292,689.510009765625
2026-01-09T09:27:36+00:00,QQQ,SELL,-0.2494695782661438,620.469970703125
2026-01-09T09:27:36+00:00,TLT,BUY,0.2906138300895691,87.3499984741211
2026-01-09T09:27:37+00:00,GLD,BUY,0.0713733211159706,411.489990234375
2026-01-09T10:22:47+00:00,SPY,SELL,-0.225655511021614,689.510009765625
2026-01-09T10:22:48+00:00,QQQ,BUY,0.2198147773742675,620.469970703125
2026-01-09T10:22:49+00:00,TLT,SELL,-0.6000000238418579,87.3499984741211
2026-01-09T10:22:49+00:00,GLD,BUY,0.1502282619476318,411.489990234375
2026-01-09T11:19:02+00:00,SPY,SELL,-0.6000000238418579,689.510009765625
2026-01-09T11:19:03+00:00,QQQ,BUY,0.3353641927242279,620.469970703125
2026-01-09T11:19:03+00:00,TLT,BUY,0.1016844063997268,87.3499984741211
2026-01-09T11:19:04+00:00,GLD,SELL,-0.2865326106548309,411.489990234375
2026-01-09T12:43:09+00:00,SPY,BUY,0.6000000238418579,689.510009765625
2026-01-09T12:43:10+00:00,QQQ,BUY,0.3337796926498413,620.469970703125
2026-01-09T12:43:11+00:00,TLT,SELL,-0.0029884092509746,87.3499984741211
2026-01-09T12:43:11+00:00,GLD,SELL,-0.3025707602500915,411.489990234375
2026-01-09T13:37:24+00:00,SPY,SELL,-0.097455158829689,689.510009765625
2026-01-09T13:37:25+00:00,QQQ,BUY,0.2754415869712829,620.469970703125
2026-01-09T13:37:26+00:00,TLT,BUY,0.6000000238418579,87.3499984741211
2026-01-09T13:37:26+00:00,GLD,SELL,-0.6000000238418579,411.489990234375
2026-01-09T14:24:09+00:00,SPY,SELL,-0.0488598830997943,689.510009765625
2026-01-09T14:24:10+00:00,QQQ,SELL,-0.3710965812206268,620.469970703125
2026-01-09T14:24:11+00:00,TLT,SELL,-0.6000000238418579,87.3499984741211
2026-01-09T14:24:11+00:00,GLD,BUY,0.6000000238418579,411.489990234375
2026-01-09T15:23:30+00:00,SPY,BUY,0.4292787611484527,692.3099975585938
2026-01-09T15:23:31+00:00,QQQ,BUY,0.6000000238418579,623.6099853515625
2026-01-09T15:23:31+00:00,TLT,BUY,0.6000000238418579,87.52850341796875
2026-01-09T15:23:32+00:00,GLD,BUY,0.0524695962667465,414.4200134277344
2026-01-09T16:27:34+00:00,SPY,BUY,0.0568870157003402,693.0150146484375
2026-01-09T16:27:35+00:00,QQQ,SELL,-0.0334434211254119,625.0775146484375
2026-01-09T16:27:36+00:00,TLT,BUY,0.6000000238418579,87.73999786376953
2026-01-09T16:27:36+00:00,GLD,SELL,-0.1930084526538849,413.9649963378906
2026-01-09T17:22:58+00:00,SPY,BUY,0.0531573593616485,694.0750122070312
2026-01-09T17:22:59+00:00,QQQ,SELL,-0.0932651758193969,625.7999877929688
2026-01-09T17:23:00+00:00,TLT,BUY,0.5019918084144592,87.87999725341797
2026-01-09T17:23:01+00:00,GLD,BUY,0.1022137105464935,414.05999755859375
2026-01-09T18:31:44+00:00,SPY,BUY,0.369328111410141,693.9450073242188
2026-01-09T18:31:45+00:00,QQQ,SELL,-0.2091194689273834,626.219970703125
2026-01-09T18:31:46+00:00,TLT,SELL,-0.1858898252248764,87.84500122070312
2026-01-09T18:31:47+00:00,GLD,BUY,0.6000000238418579,413.4400024414063
2026-01-09T19:19:26+00:00,SPY,SELL,-0.181656926870346,694.7899169921875
2026-01-09T19:19:26+00:00,QQQ,BUY,0.5305671691894531,627.4000244140625
2026-01-09T19:19:27+00:00,TLT,SELL,-0.1035517081618309,87.8550033569336
2026-01-09T19:19:28+00:00,GLD,SELL,-0.1900927722454071,413.5299987792969
2026-01-09T20:23:58+00:00,SPY,BUY,0.6000000238418579,695.1859130859375
2026-01-09T20:23:58+00:00,QQQ,BUY,0.2317374944686889,627.8250122070312
2026-01-09T20:23:59+00:00,TLT,BUY,0.6000000238418579,87.875
2026-01-09T20:23:59+00:00,GLD,SELL,-0.3178846836090088,414.3500061035156
2026-01-09T21:20:25+00:00,SPY,BUY,0.6000000238418579,694.0700073242188
2026-01-09T21:20:26+00:00,QQQ,BUY,0.275082528591156,626.6500244140625
2026-01-09T21:20:27+00:00,TLT,BUY,0.1872643083333969,87.93000030517578
2026-01-09T21:20:27+00:00,GLD,BUY,0.2113136649131775,414.4700012207031
2026-01-09T22:20:37+00:00,SPY,SELL,-0.4145824313163757,694.0700073242188
2026-01-09T22:20:38+00:00,QQQ,BUY,0.3782599568367004,626.6500244140625
